Location,Latitude,Longitude,EventName,Year,InstitutionOrCompany,City,Country,Coordinates,Subtitle,Wiki_URL,Photo_URL
"University of Manchester, Oxford Rd, Manchester, UK",53.4656853,-2.232706,"Turing Test Proposed ('Computing Machinery and Intelligence')",1950,University of Manchester,Manchester,UK,"53.4656853,-2.232706","A test for a machine's ability to exhibit intelligent behavior","https://en.wikipedia.org/wiki/Turing_test","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Turing_Test_diagram.png/1024px-Turing_Test_diagram.png"
"Carnegie Institute of Technology, 5000 Forbes Ave, Pittsburgh, USA",40.4420694,-79.9469647,Logic Theorist: First AI Program,1955,Carnegie Mellon University,"Pittsburgh, Pennsylvania",USA,"40.4420694,-79.9469647","The first program designed to mimic human problem-solving","https://en.wikipedia.org/wiki/Logic_Theorist","https://upload.wikimedia.org/wikipedia/commons/4/44/Allen_Newell%2C_J._C._Shaw%2C_and_Herbert_A._Simon_with_a_printout_from_Logic_Theorist.jpg"
"Dartmouth College, Hanover, New Hampshire, USA",43.7044406,-72.2886934,Birth of AI field,1956,Dartmouth College,"Hanover, New Hampshire",USA,"43.7044406,-72.2886934","The workshop that coined the term 'Artificial Intelligence'","https://en.wikipedia.org/wiki/Dartmouth_workshop","https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Dartmouth_AI_conference_1956_participants.jpg/1280px-Dartmouth_AI_conference_1956_participants.jpg"
"Cornell Aeronautical Laboratory, 4455 Genesee Street, Buffalo, USA",42.9327737,-78.7220237,Invention of the Perceptron,1958,Cornell Aeronautical Laboratory,"Buffalo, New York",USA,"42.9327737,-78.7220237","An early single-layer neural network; a form of artificial neuron","https://en.wikipedia.org/wiki/Perceptron","https://www.computerhistory.org/collections/catalog/102646334"
"MIT Stata Center, 32 Vassar Street, Cambridge, USA",42.3617437,-71.0907261,Symbolic AI (LISP language),1959,Massachusetts Institute of Technology (MIT),Cambridge,USA,"42.3617437,-71.0907261","The foundational programming language for early AI research","https://en.wikipedia.org/wiki/Lisp_(programming_language)","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/John_McCarthy_in_1966.jpg/800px-John_McCarthy_in_1966.jpg"
"Gates Computer Science Building, 353 Jane Stanford Way, Stanford, USA",37.4299866,-122.1733303,Early Robotics & Vision,1963,Stanford University,Stanford,USA,"37.4299866,-122.1733303","Pioneering work in making machines see and physically interact","https://en.wikipedia.org/wiki/History_of_computer_vision","https://www.computerhistory.org/collections/catalog/102622257"
"SRI International, 333 Ravenswood Avenue, Menlo Park, USA",37.4545561,-122.1720309,Shakey the Robot,1966,Stanford Research Institute (SRI),"Menlo Park, California",USA,"[phone],-[phone]","The first mobile robot to reason about its own actions","https://en.wikipedia.org/wiki/Shakey_the_robot","https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Shakey.jpg/800px-Shakey.jpg"
"Stanford University Medical Center, Stanford, USA",37.4330425,-122.1750579,MYCIN Expert System,1972,Stanford University,Stanford,USA,"37.4330425,-122.1750579","An early expert system designed to diagnose infectious diseases","https://en.wikipedia.org/wiki/Mycin","https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Mycin-diagram.png/1280px-Mycin-diagram.png"
"Informatics Forum, 10 Crichton Street, Edinburgh, UK",55.9447872,-3.1872827,The Lighthill Report & AI Winter,1973,University of Edinburgh,Edinburgh,UK,"55.9447872,-3.1872827","A critical report that led to major funding cuts in AI research","https://en.wikipedia.org/wiki/Lighthill_report","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Sir_James_Lighthill_FRS_%28cropped%29.jpg/800px-Sir_James_Lighthill_FRS_%28cropped%29.jpg"
"Bahen Centre for Information Technology, Toronto, Canada",43.6598045,-79.397298,Deep Learning Revival,1980,University of Toronto,Toronto,Canada,"43.6598045,-79.397298","Geoffrey Hinton's work renewed interest in neural networks","https://en.wikipedia.org/wiki/Deep_learning","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Geoffrey_Hinton_at_the_Royal_Society.jpg/800px-Geoffrey_Hinton_at_the_Royal_Society.jpg"
"University of California San Diego, La Jolla, USA",32.881168,-117.2343605,Backpropagation Popularized,1986,"University of California, San Diego","La Jolla, California",USA,"32.881168,-117.2343605","The key algorithm that made training deep networks possible","https://en.wikipedia.org/wiki/Backpropagation","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Backpropagation_diagram.svg/1280px-Backpropagation_diagram.svg.png"
"Bell Works, 101 Crawfords Corner Road, Holmdel, USA",40.3653645,-74.1672256,Invention of CNNs,1989,Bell Labs,"Holmdel, New Jersey",USA,"40.3653645,-74.1672256","Convolutional Neural Networks revolutionize image recognition","https://en.wikipedia.org/wiki/Convolutional_neural_network","https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Typical_cnn.png/1280px-Typical_cnn.png"
"Technical University of Munich, Arcisstrasse 21, Munich, Germany",48.1487646,11.5681764,Invention of LSTMs,1997,Technical University of Munich,Munich,Germany,"48.1487646,11.5681764","Long Short-Term Memory networks master sequential data","https://en.wikipedia.org/wiki/Long_short-term_memory","https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Peephole_Long_Short-Term_Memory.svg/1280px-Peephole_Long_Short-Term_Memory.svg.png"
"Equitable Center, 787 Seventh Avenue, New York, USA",40.7614408,-73.9814491,Deep Blue defeats Kasparov,1997,IBM,"New York, New York",USA,"40.7614408,-73.9814491","A machine defeats a reigning world chess champion","https://en.wikipedia.org/wiki/Deep_Blue_versus_Garry_Kasparov","https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Deep_Blue.jpg/800px-Deep_Blue.jpg"
"Princeton University, Princeton, New Jersey, USA",40.3430942,-74.6550739,ImageNet Dataset Created,2009,Princeton University,"Princeton, New Jersey",USA,"40.3430942,-74.6550739","A massive labeled dataset that catalyzed the deep learning boom","https://en.wikipedia.org/wiki/ImageNet","https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/ImageNet-Logo.svg/1920px-ImageNet-Logo.svg.png"
"IBM Thomas J. Watson Research Center, 1101 Kitchawan Rd, Yorktown Heights, USA",41.2110186,-73.8029193,IBM Watson wins Jeopardy!,2011,IBM,"Yorktown Heights, New York",USA,"41.2110186,-73.8029193","AI masters natural language and complex general knowledge","https://en.wikipedia.org/wiki/Watson_(computer)","https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Ibm_watson.jpg/1024px-Ibm_watson.jpg"
"Bahen Centre for Information Technology, Toronto, Canada",43.6598045,-79.397298,AlexNet wins ImageNet,2012,University of Toronto,Toronto,Canada,"43.6598045,-79.397298","A decisive victory that kicked off the modern deep learning revolution","https://en.wikipedia.org/wiki/AlexNet","https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Architecture_of_AlexNet.png/1280px-Architecture_of_AlexNet.png"
"University of Montreal, 2900 Edouard Montpetit Blvd, Montreal, Canada",45.5056156,-73.6137592,Invention of GANs (Generative Adversarial Networks),2014,University of Montreal,Montreal,Canada,"45.5056156,-73.6137592","Generative Adversarial Networks learn to create new, original data","https://en.wikipedia.org/wiki/Generative_adversarial_network","https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Gan_schema.svg/1280px-Gan_schema.svg.png"
"Google DeepMind, 6 Pancras Square, London, UK",51.5332609,-0.1260032,AlphaGo defeats Champion,2016,DeepMind (Google),London,UK,"51.5332609,-0.1260032","AI masters the ancient and highly intuitive game of Go","https://en.wikipedia.org/wiki/AlphaGo_versus_Lee_Sedol","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/AlphaGo-Lee_Sedol_match_in_progress.jpg/1280px-AlphaGo-Lee_Sedol_match_in_progress.jpg"
"Googleplex, 1600 Amphitheatre Parkway, Mountain View, USA",37.4220541,-122.0853242,"Transformer Architecture ('Attention Is All You Need')",2017,Google,"Mountain View, California",USA,"37.4220541,-122.0853242","The foundation for modern large language models like GPT","https://en.wikipedia.org/wiki/Transformer_(machine_learning_model)","https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/The-Transformer-model-architecture.png/1280px-The-Transformer-model-architecture.png"
"Pioneer Building, 3180 18th Street, San Francisco, USA",37.7622723,-122.414645,Rise of Generative AI,2018,OpenAI,"San Francisco, California",USA,"37.7622723,-122.414645","Early GPT models signal the power of generative pre-training","https://en.wikipedia.org/wiki/Generative_pre-trained_transformer","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/OpenAI_Logo.svg/1280px-OpenAI_Logo.svg.png"
"OpenAI HQ, 3180 18th Street, San Francisco, USA",37.7622239,-122.4146304,GPT-3 Released,2020,OpenAI,"San Francisco, California",USA,"37.7622239,-122.4146304","A massive language model shows stunning generative abilities","https://en.wikipedia.org/wiki/GPT-3","https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/GPT-3_logo.svg/1280px-GPT-3_logo.svg.png"